"AS1","AS2","AS3","AS4","AS5","AS6","AS7","AS8","AS9","AF1","AF2","AF3","AF4","AUA1","AUA2","AUA3","AUA4","MI1","MI2","MI3","MI4","MI5","FOR1","FOR2","FOR4","LOW22","LOW23","LOW28","LOW29","LOW30","LOW32","LOW35","LOW36","LOW37","INV33","INV39","INV40","INV41","INV47","INV49","INV51","INV52","ENV42","ENV43","ENV44","ENV45","ENV46","LDeg18","LDeg19","LDeg21","LDeg15","LDeg16","LDeg13","LDeg14","LDeg20","LdRel4","LdRel6","LdRel7","LdRel5","LdRel1","LdRel3","LcRel11","LcRel9","LcRel23","LWork17","LWork10","LWork2","RDeg15","RDeg21","RDeg18","RDeg16","RDeg13","RDeg19","RDeg14","RDeg20","RDeg4","RDeg6","RDeg5","RDeg7","RDeg1","RcRel9","RcRel11","RcRel23","RWork10","RWork2","RWork17","RWork3","anhedonia","down","sleep","lo_energy","appetite","selfworth","concentration","too_slowfast","s_ideation","SN1","SN2","SN3","SN4","WS5","WS6","WS7","WS8","WS9","WS10","AB11","AB12","AB13","AB14","SSER_Lifetime","SSER_Recent"
2,2,2,3,2,3,3,2,2,3,3,4,3,1,3,3,4,3,2,2,4,3,3,3,1,1,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,2,2,3,2,3,4,4,5,4,3,4,4,4,4,4,4,5,3,4,4,4,5,4,2,4,4,4,4,3,4,4,4,3,4,4,4,4,4,6,4,4,4,3,4,5,1,1,2,2,1,2,2,3,2,3,4,3,3,4,3,3,4,3,3,3,4,5,3,4,1
3,3,1,1,3,3,3,2,3,0,2,1,2,3,3,2,1,2,2,3,4,3,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,2,3,3,2,3,3,3,3,4,3,3,3,3,2,3,3,4,3,3,3,2,3,2,3,3,3,3,3,2,3,2,3,2,4,3,4,1,2,2,2,2,1,2,1,1,2,2,2,2,3,3,1,3,3,4,3,4,3,2,4,4,4,3,1,3
3,3,3,2,3,3,2,2,4,4,3,3,3,2,3,3,3,3,3,4,4,2,1,0,1,1,1,1,2,1,1,1,1,2,2,2,1,2,2,1,1,1,1,3,1,2,2,4,4,4,4,4,4,4,4,3,5,3,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,5,4,5,3,2,1,2,2,1,2,2,2,2,3,3,3,4,2,4,3,3,1,4,4,4,5,4,3,1
2,1,1,1,2,2,2,3,3,2,3,2,2,5,3,2,2,4,2,3,2,3,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,2,2,0,1,1,1,1,2,1,1,3,3,3,3,3,2,2,3,3,3,3,5,3,3,3,3,3,4,4,3,5,4,4,4,4,5,3,4,4,4,5,4,4,4,5,4,3,4,5,5,2,1,1,1,2,1,1,3,1,5,4,2,3,4,3,3,3,3,3,2,3,3,3,4,2
3,2,3,2,4,3,3,2,3,4,2,3,3,3,4,4,3,2,3,2,3,4,2,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,4,4,4,4,4,3,4,4,3,5,4,4,4,3,4,4,5,2,4,4,4,4,4,3,3,4,3,4,4,3,4,4,4,6,3,5,3,4,4,4,1,1,1,1,1,1,2,1,1,3,4,3,3,4,3,2,3,3,3,3,3,2,2,0,2
2,1,1,1,1,2,2,1,1,2,1,1,1,2,4,3,3,1,2,2,4,3,2,1,1,2,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,2,0,0,1,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,2,2,3,2,3,3,2,2,2,3,3,4,3,3,3,2,3,4,3,4,3,3,4,2,0,0,1,1,1,2,1,2,1,3,3,2,3,3,2,2,4,2,4,2,4,3,3,3,3
3,3,4,3,2,4,2,2,3,4,2,2,4,2,4,3,4,3,3,2,4,3,1,1,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,3,4,5,4,4,5,4,5,4,4,4,5,4,3,4,4,4,5,3,4,5,5,6,6,5,5,6,6,5,6,5,5,4,4,5,3,5,5,4,5,5,2,2,2,1,1,1,3,1,2,3,6,4,3,5,4,3,5,3,5,4,4,3,3,4,3
3,4,3,3,2,3,3,4,3,4,3,2,2,2,4,3,3,3,2,2,2,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,2,2,2,1,1,2,0,3,5,5,4,4,4,3,4,3,2,3,4,3,2,3,4,5,4,3,4,3,3,4,3,3,3,4,3,4,3,2,4,3,4,4,4,3,4,4,3,1,1,3,2,2,1,2,1,2,3,4,4,4,6,5,6,5,5,4,5,4,4,4,5,1
3,3,3,2,2,3,3,4,3,3,3,4,3,2,3,3,4,3,2,2,3,4,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,3,3,3,4,3,3,3,4,3,4,3,3,3,3,4,3,3,2,4,3,3,3,3,2,2,3,2,2,3,3,3,2,1,5,4,5,3,4,4,4,2,1,2,1,1,1,2,1,1,3,5,3,4,4,4,3,4,2,2,3,4,2,3,3,3
2,3,3,4,2,3,3,2,3,4,3,2,2,2,2,3,3,3,2,2,3,3,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,2,2,3,3,3,3,3,2,2,3,3,4,2,3,3,3,2,2,3,3,3,2,3,3,4,2,3,3,3,4,4,3,3,3,2,4,4,5,2,4,2,3,2,2,1,2,2,2,2,1,2,4,3,4,5,3,4,2,4,2,4,2,4,3,3,3,4
2,1,3,1,0,3,1,2,3,3,2,5,2,4,3,3,3,4,4,2,5,2,1,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,4,4,5,3,4,4,4,3,3,3,3,3,4,3,4,4,5,4,3,5,4,4,4,3,3,4,4,3,3,3,4,4,4,4,2,4,3,4,4,2,2,2,2,2,1,2,1,2,2,5,4,4,5,4,4,4,5,4,4,2,3,3,2,3,3
4,3,3,3,2,3,3,2,4,4,5,3,3,2,4,3,4,4,3,3,4,4,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,1,1,1,1,5,5,4,4,4,4,4,4,3,3,4,5,5,3,4,3,5,3,3,4,2,3,3,3,2,3,4,2,3,2,3,3,3,4,3,2,4,4,3,3,2,1,2,1,2,2,2,2,2,5,2,2,4,4,3,2,1,3,3,3,2,2,3,2,2
2,4,3,2,3,2,2,3,4,3,2,3,2,2,2,2,2,1,1,5,2,2,2,1,1,1,0,1,2,2,0,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,2,4,4,5,4,4,3,4,4,4,4,3,4,5,5,4,4,5,3,3,5,4,3,4,3,3,3,4,3,2,4,3,2,2,5,2,4,4,4,3,4,3,2,2,2,2,2,1,2,2,4,2,3,4,5,4,2,4,3,4,4,4,3,3,1,5
2,1,2,2,3,2,3,2,1,2,2,3,2,2,3,2,2,2,2,0,3,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,2,1,2,3,4,4,3,3,2,1,3,3,3,3,4,3,4,3,3,4,2,2,4,2,3,2,2,2,3,3,3,3,2,2,3,2,5,4,3,2,2,2,3,1,1,1,2,1,2,0,1,2,3,5,4,4,4,4,4,6,4,4,3,4,4,4,3,2
3,2,3,1,2,3,3,4,2,3,3,3,3,2,2,2,2,4,2,2,2,2,2,2,3,2,2,1,1,3,0,1,2,2,1,1,2,1,1,2,1,1,2,2,1,1,1,3,3,2,3,2,2,2,1,4,2,4,3,3,5,2,2,2,3,3,2,3,2,2,2,2,2,3,3,3,3,2,2,3,5,4,5,2,4,3,3,1,1,2,1,1,1,1,1,1,3,2,3,4,4,3,4,4,2,4,4,5,2,3,3,3
3,2,2,2,1,3,2,2,3,4,3,3,3,2,2,3,2,3,2,4,2,1,1,1,1,2,2,3,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,3,3,3,4,4,3,3,4,3,4,3,2,4,3,3,3,3,3,5,4,4,4,3,3,3,3,4,3,3,3,3,3,2,5,3,5,3,4,3,4,2,1,1,2,2,2,3,2,2,2,4,3,4,4,4,5,4,3,5,3,4,4,3,2,3
2,4,2,2,3,3,2,3,3,2,3,1,1,2,2,2,2,4,4,4,3,2,2,1,2,1,1,1,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,3,3,4,3,3,4,3,3,2,3,4,4,4,3,4,3,4,3,3,5,1,2,2,1,2,1,1,2,2,2,1,2,3,3,2,1,3,3,2,2,2,1,1,2,3,2,2,1,2,4,3,3,2,3,3,3,2,3,2,3,3,2,2,2,1
3,2,0,2,3,3,0,2,3,3,3,2,1,2,3,4,3,2,1,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,3,4,3,3,2,3,2,3,2,3,3,3,2,3,4,3,4,3,3,3,4,5,4,4,4,5,4,4,5,4,4,4,4,6,4,4,4,4,4,5,2,2,3,2,1,2,2,3,2,5,6,5,5,6,4,4,3,4,4,4,6,4,4,4,4
1,1,1,1,2,3,1,1,3,3,1,2,1,2,3,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,2,0,1,1,1,1,1,2,1,1,2,1,0,2,3,3,3,2,2,3,3,3,2,3,3,3,3,1,2,3,3,3,3,3,2,2,1,2,2,2,2,2,2,2,3,3,2,5,4,4,2,3,2,3,0,2,1,0,2,1,1,1,0,3,3,4,3,4,4,2,4,3,4,3,4,3,2,3,1
4,2,2,3,2,2,2,2,3,3,3,3,2,2,3,2,3,2,3,4,3,3,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,2,1,1,1,2,1,3,2,3,4,4,3,3,3,3,2,3,4,3,3,4,4,4,3,4,3,1,3,3,3,2,3,3,3,3,3,4,3,4,4,4,3,4,3,3,3,3,5,1,2,1,1,1,1,1,1,1,3,4,2,2,4,3,2,4,2,3,2,4,3,3,3,5
3,4,3,2,3,4,3,2,3,4,1,3,1,4,4,3,3,3,2,2,3,4,3,1,2,2,1,1,2,3,1,1,2,1,0,1,0,1,1,1,1,1,1,2,2,1,1,4,3,3,3,2,2,2,4,3,3,3,3,3,3,3,3,3,3,4,2,4,3,3,3,3,4,4,3,3,3,4,4,3,5,5,4,5,4,3,5,2,2,2,2,1,1,1,1,2,3,2,2,2,4,3,3,4,3,3,4,4,4,3,4,1
0,0,1,1,1,1,0,0,0,2,1,2,1,1,2,1,1,2,2,1,1,2,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,0,1,1,3,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,3,5,2,3,3,2,2,2,2,3,3,3,2,2,2,2,5,2,3,3,3,2,2,1,2,1,1,2,1,1,1,1,4,4,3,3,5,4,3,2,3,3,5,4,3,1,3,3
2,2,1,3,3,4,2,3,4,3,3,2,2,1,3,3,3,3,2,2,3,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,2,1,2,2,0,1,3,4,4,5,4,4,4,4,5,3,5,4,3,3,4,3,4,3,3,4,3,3,3,3,4,3,3,4,4,3,4,3,4,4,4,3,5,4,2,4,1,2,1,1,1,2,1,2,1,3,3,3,4,4,4,4,4,4,3,4,4,4,4,3,1
4,3,3,3,4,3,2,4,3,4,3,3,1,4,3,4,3,3,2,3,2,3,2,1,2,2,1,2,2,2,2,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,3,3,2,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,4,4,4,4,3,3,4,4,4,4,3,5,3,3,3,3,4,4,4,4,5,1,1,2,2,1,2,2,1,2,3,3,2,3,5,4,4,3,2,2,3,1,3,4,2,2
3,2,3,2,3,3,2,3,4,5,4,3,3,2,5,4,3,2,2,3,3,4,2,1,2,1,1,1,2,2,1,3,2,1,1,1,0,2,2,1,1,2,2,1,2,1,1,3,4,4,3,3,3,2,4,3,4,3,3,3,3,4,3,3,3,3,4,4,3,4,3,3,3,4,4,4,4,4,5,4,2,2,3,4,4,3,4,1,1,2,1,2,2,1,2,1,3,4,4,4,4,1,3,2,4,2,2,1,2,3,4,1
2,2,2,1,2,3,2,3,1,3,3,2,3,3,3,3,2,3,3,5,3,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,5,4,4,5,4,3,4,3,4,3,5,4,3,3,3,4,4,4,4,3,3,4,3,3,4,3,3,4,3,2,2,3,3,4,3,3,2,2,2,2,1,3,2,2,2,3,1,2,6,5,4,5,4,3,2,2,3,3,4,3,2,4,4,3
4,4,4,5,3,3,4,4,5,2,3,3,3,3,4,3,4,3,3,4,3,3,2,2,1,2,2,2,2,3,2,2,3,2,2,1,2,2,2,2,2,2,1,1,2,1,2,5,5,5,5,4,5,5,4,5,5,5,6,5,5,5,4,6,4,2,5,4,5,5,5,5,4,4,5,5,5,5,4,5,3,3,5,3,3,4,4,2,2,2,3,2,2,3,2,2,3,3,3,5,6,4,5,4,4,5,5,3,4,3,2,2
2,4,3,2,4,4,4,3,3,4,3,3,5,1,4,3,3,3,3,3,2,3,2,1,3,2,2,2,2,2,1,1,2,1,2,2,3,2,2,2,2,2,2,2,1,2,2,5,5,4,4,4,4,4,4,5,5,6,4,5,5,4,4,5,4,3,3,4,4,4,3,4,4,4,4,5,4,5,3,4,4,3,3,4,4,5,4,2,2,1,1,1,3,2,2,2,4,3,3,2,3,3,2,1,2,4,3,2,4,3,2,3
3,3,2,2,2,3,2,3,2,2,3,2,3,3,3,5,3,2,2,1,1,2,1,1,2,1,2,1,2,1,1,2,2,0,0,1,1,1,1,1,1,2,1,2,2,1,1,3,4,4,4,4,4,3,4,4,3,4,4,3,4,4,3,5,4,3,5,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,5,4,4,4,4,2,1,1,1,1,1,2,2,1,4,3,3,3,4,3,2,1,2,4,4,2,4,2,3,1
4,3,1,3,2,2,2,2,3,3,3,2,2,3,3,4,3,3,1,4,2,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,4,3,3,4,3,3,3,4,3,2,3,4,3,1,4,3,3,4,3,3,4,3,4,3,3,4,4,4,4,3,3,2,3,4,4,3,4,3,4,4,2,2,1,2,2,2,3,1,2,2,2,2,3,4,4,4,4,2,3,4,3,4,4,1,3
3,2,2,3,3,3,3,2,3,4,5,4,4,3,4,4,4,4,3,2,4,4,3,3,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,3,5,6,5,4,5,5,5,5,4,4,5,5,5,5,6,4,5,4,3,4,5,5,5,4,4,5,5,5,5,4,4,4,5,4,3,5,5,5,6,5,2,3,1,1,1,2,2,1,2,6,4,4,4,5,4,4,5,5,5,3,5,4,3,3,4
1,2,1,3,1,2,1,3,1,4,3,2,2,2,2,1,3,3,1,2,1,3,1,1,1,2,1,0,2,1,1,1,1,1,0,1,1,2,1,1,1,2,1,2,2,1,1,3,4,4,5,4,4,5,4,4,4,4,4,5,3,4,4,5,4,4,4,4,4,4,4,3,3,4,3,4,4,3,3,5,4,3,5,2,2,2,2,1,1,1,1,1,1,1,0,1,3,3,3,4,4,3,5,4,3,3,3,5,4,3,3,0
2,4,2,2,2,3,3,2,3,4,2,2,2,1,4,2,2,2,2,3,4,2,2,0,1,1,2,1,1,1,0,2,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,2,2,3,3,3,2,2,4,3,4,3,4,3,3,3,3,3,2,3,3,3,3,2,2,2,2,3,2,3,3,2,3,4,5,3,3,4,3,2,2,1,2,1,2,2,2,2,2,1,1,3,1,4,3,3,2,3,2,3,1,1,2,2,4,2
2,3,2,2,3,3,3,2,2,3,3,2,3,3,4,2,3,3,3,4,3,4,2,2,2,2,1,2,2,2,1,2,2,3,1,1,2,2,2,1,2,1,2,2,3,2,1,4,4,4,5,4,4,3,4,3,4,4,4,2,4,4,4,4,3,5,4,4,4,4,4,3,4,4,4,5,5,3,4,3,5,5,5,4,3,4,2,2,2,2,1,1,2,2,2,2,2,2,2,5,3,3,4,4,3,4,4,3,4,4,3,3
3,3,2,2,3,2,3,2,3,2,2,3,4,2,2,3,2,2,3,3,3,3,1,1,0,1,1,1,2,2,2,1,2,2,1,1,1,2,1,1,1,1,1,2,1,1,2,3,3,4,2,2,3,2,3,3,3,2,4,2,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,2,2,3,3,4,4,4,4,5,4,1,1,2,2,1,1,2,1,3,4,4,3,4,4,4,3,4,3,4,2,2,3,4,2,2
2,3,2,2,3,3,2,3,3,2,2,2,2,2,3,2,2,3,2,3,3,1,1,0,1,1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,2,1,1,2,1,2,3,3,2,2,2,2,2,3,2,2,1,2,2,2,2,2,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3,2,2,3,3,4,3,2,3,3,2,2,2,1,1,2,1,2,2,3,3,3,3,3,3,4,2,3,2,4,4,4,3,2,1
3,4,2,3,4,4,3,3,4,3,2,1,3,2,2,2,3,4,2,2,4,2,2,2,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,2,1,2,3,4,3,3,2,3,3,3,2,3,3,3,2,4,3,3,3,3,3,4,4,4,3,3,3,4,3,3,4,2,3,3,3,2,3,4,2,3,3,3,1,1,1,1,2,1,2,2,1,2,3,2,3,4,4,3,3,3,3,2,5,3,3,0,2
3,2,4,2,3,2,3,3,3,4,3,3,2,1,3,2,3,1,0,3,2,4,1,1,1,1,1,2,2,2,0,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,2,4,4,4,4,3,4,3,4,3,3,3,2,3,3,3,4,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,4,4,4,3,4,4,3,3,2,2,2,3,2,2,3,3,3,3,3,3,4,3,2,2,2,4,2,3,1,2,1,3
2,1,2,2,1,2,0,3,2,3,2,2,1,1,4,3,1,2,1,3,3,2,2,2,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,2,1,0,1,0,1,1,5,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,5,3,3,3,2,3,2,2,3,3,3,2,4,3,3,3,3,4,4,4,2,3,3,4,2,1,1,1,2,2,1,1,1,3,2,2,4,3,6,3,3,3,3,4,2,3,2,4,2
3,3,1,2,4,3,2,4,3,4,1,2,2,3,3,3,2,2,2,1,2,3,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,2,1,2,2,2,1,2,1,1,4,4,4,3,4,5,2,3,3,4,3,5,3,4,4,4,4,3,3,3,3,3,3,3,2,2,3,3,3,3,4,3,4,3,1,2,4,4,3,3,2,2,2,1,1,1,1,1,2,4,5,4,4,6,3,2,4,3,2,4,4,3,3,3,1
3,2,2,1,3,2,3,2,3,4,4,3,2,2,2,3,4,4,3,3,3,1,1,1,1,1,0,1,1,1,1,2,1,1,0,1,2,2,3,2,1,2,1,2,2,1,1,3,4,3,3,4,4,3,3,4,3,4,4,2,4,4,4,4,4,3,4,4,4,4,4,4,3,5,3,4,4,4,3,4,4,5,4,4,4,4,4,2,2,1,2,1,2,2,2,2,4,3,2,4,6,4,4,2,4,3,4,4,5,3,2,3
3,1,3,2,2,3,3,2,3,4,4,2,3,3,3,3,3,3,2,1,2,4,1,1,1,1,1,1,1,2,1,1,1,2,0,0,1,2,2,0,2,1,1,2,1,1,1,3,4,3,3,3,3,2,3,1,3,2,3,3,4,3,3,4,3,4,2,3,4,3,3,3,3,4,3,4,4,3,3,2,5,4,4,5,2,4,3,1,2,1,2,2,2,2,1,2,4,2,2,5,5,4,3,5,3,3,3,3,4,4,2,4
1,0,1,2,2,2,1,2,1,2,3,1,2,2,2,2,2,1,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,2,2,2,3,3,3,2,3,1,3,1,2,2,2,1,1,2,2,1,1,2,2,3,3,3,3,3,4,3,3,4,3,3,3,3,4,3,5,2,2,2,3,1,2,2,1,1,2,2,1,2,3,4,2,3,3,2,2,4,3,3,3,4,5,3,4,2
3,0,2,2,2,3,1,3,2,2,2,2,3,2,3,3,1,3,4,3,3,5,2,2,1,1,2,2,1,1,1,1,2,1,0,1,2,1,1,1,1,2,1,1,1,1,1,4,5,4,4,4,3,2,3,3,3,2,4,4,3,4,3,4,3,2,4,4,4,4,4,3,3,4,4,4,4,4,3,5,4,3,2,3,3,5,5,1,1,0,1,2,3,1,1,2,2,3,3,4,5,3,3,3,1,2,4,2,4,3,3,3
4,2,2,4,3,2,2,2,3,3,2,2,5,1,3,2,3,3,2,2,2,3,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,2,3,4,3,3,2,4,2,3,3,4,4,3,3,4,3,3,4,3,3,3,3,3,3,3,4,3,4,4,3,4,3,2,2,5,4,3,3,3,2,2,1,2,2,2,1,2,2,2,2,5,3,4,4,6,4,4,5,3,4,3,2,3,4,3,4
1,2,1,0,2,2,0,1,1,2,2,1,2,2,3,3,1,2,1,2,2,3,1,1,3,2,1,1,1,0,1,1,2,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,2,1,3,3,2,3,3,3,2,2,3,2,3,3,2,2,2,1,2,2,3,2,2,3,3,4,3,4,2,4,1,3,3,3,0,1,2,0,1,1,0,0,1,3,1,3,3,4,4,4,3,4,5,3,5,4,3,3,3
2,3,1,3,2,2,2,3,3,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,1,1,2,1,2,2,2,2,3,3,3,4,3,3,2,3,2,2,3,2,2,2,2,2,3,2,2,3,2,2,2,2,1,2,2,2,2,2,1,1,2,4,2,3,3,2,2,3,1,2,2,2,1,1,2,2,0,4,3,3,3,3,3,2,2,3,4,4,3,3,3,2,2
3,3,2,3,2,3,4,2,2,2,2,3,1,2,2,2,3,3,4,3,3,3,2,1,2,1,1,2,1,1,2,1,2,1,1,2,2,2,3,1,2,2,1,2,1,2,2,2,3,3,3,4,4,3,3,4,4,3,3,2,3,3,3,3,2,3,3,2,3,2,1,2,2,2,2,1,2,2,2,3,3,4,4,3,2,3,3,0,1,1,2,1,2,1,1,1,4,3,3,3,4,3,3,3,4,3,3,3,2,3,1,2
2,2,2,1,2,3,1,3,4,3,3,3,2,0,3,2,1,3,2,1,3,2,1,1,1,1,1,2,1,2,1,1,2,2,0,0,1,1,1,1,1,1,1,2,1,1,1,3,2,2,2,3,3,1,2,2,2,3,3,3,1,3,2,3,3,4,2,1,2,2,2,2,1,3,2,3,3,2,2,2,5,4,4,3,3,3,2,0,1,1,1,1,1,1,1,1,4,4,3,4,3,3,3,3,3,3,4,5,2,2,3,2
2,3,2,2,2,4,3,4,3,2,4,4,1,5,3,2,1,2,4,3,3,4,2,1,2,3,2,1,1,2,1,2,3,1,2,1,2,2,3,2,1,2,1,3,1,3,2,4,5,4,2,3,4,3,3,4,3,4,3,3,3,3,4,4,3,3,5,4,4,4,4,3,4,4,5,4,4,5,4,4,3,5,5,4,3,4,4,1,2,1,2,2,2,1,1,2,3,2,3,4,4,3,3,3,4,3,4,4,4,4,2,2
2,2,2,3,2,3,3,3,3,3,3,2,2,4,3,3,3,3,3,4,1,2,1,1,1,1,1,1,2,1,2,2,2,2,0,1,1,1,2,1,1,1,2,2,1,1,1,4,5,3,4,3,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,2,3,4,3,3,4,3,2,4,3,2,3,2,2,2,0,1,2,3,3,3,2,5,3,4,3,2,2,3,2,2,2,2,5
2,2,1,1,2,2,1,2,2,2,2,2,3,2,2,2,2,2,1,2,3,3,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,2,2,1,2,3,4,4,3,2,4,3,5,3,3,4,3,3,3,3,3,3,2,4,2,2,3,2,2,2,3,2,2,4,3,3,3,3,4,3,2,2,2,1,2,1,1,2,2,2,2,1,2,2,3,4,4,4,4,3,4,4,2,5,4,3,3,4,4,2
2,2,2,3,4,2,2,1,2,3,4,3,2,4,4,4,3,4,3,3,2,2,2,1,1,1,1,1,2,2,1,2,2,2,0,0,2,2,1,1,1,1,1,1,3,1,1,5,6,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,3,4,5,5,5,6,5,5,5,5,5,6,5,5,4,4,4,3,3,5,4,4,5,2,1,1,2,2,2,3,1,2,3,4,4,3,3,3,3,4,3,5,2,3,2,3,4,3
2,1,3,1,2,4,3,3,2,3,3,2,3,4,5,4,3,4,4,2,3,3,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2,1,2,1,2,3,2,2,4,4,4,4,3,4,3,3,4,3,4,5,5,3,5,4,5,3,4,3,5,4,5,3,4,4,4,4,5,4,4,3,5,4,4,4,5,4,4,5,1,1,2,1,2,2,2,2,2,5,4,3,4,5,3,2,3,3,2,2,3,2,4,3,3
3,4,1,1,1,3,1,2,3,3,2,2,1,2,2,3,3,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,2,1,0,0,1,2,2,2,1,2,1,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3,4,3,2,3,3,3,3,2,3,3,3,4,3,3,2,2,2,5,2,4,3,2,2,2,2,1,2,2,1,1,2,1,2,3,5,3,3,4,4,3,3,2,2,3,3,3,2,2,1
2,2,1,1,1,2,2,2,2,4,3,3,3,4,3,3,3,4,3,3,1,3,1,1,1,2,1,2,1,2,2,2,3,2,1,0,2,2,2,1,1,1,1,3,1,1,2,5,4,4,4,4,4,3,5,5,4,3,5,4,4,4,4,4,3,3,3,5,4,5,5,4,4,4,5,5,4,5,4,4,5,4,4,4,4,5,5,2,0,2,2,2,2,2,0,2,2,3,3,3,4,4,3,3,2,3,3,4,4,4,3,3
2,3,5,3,3,3,5,4,2,3,4,3,2,3,3,3,3,3,3,2,4,2,3,2,3,1,2,1,1,2,1,1,2,2,1,1,2,3,2,2,1,2,1,1,1,1,1,3,3,4,4,3,2,2,4,4,3,4,3,3,2,3,3,4,3,3,3,3,4,4,3,4,4,3,4,4,4,4,4,5,5,5,4,3,3,3,3,3,1,1,2,1,1,2,2,2,4,4,3,3,4,4,1,4,3,4,5,5,3,3,2,0
4,2,3,4,3,4,2,2,3,3,2,2,0,4,3,3,3,2,1,1,2,4,1,1,1,1,2,1,2,2,1,2,2,2,1,1,2,3,2,1,2,2,1,2,1,1,2,3,4,3,4,3,4,4,4,3,3,3,4,4,5,4,3,4,3,6,3,3,3,3,3,3,3,3,2,4,3,4,3,5,4,3,4,3,4,3,3,0,1,2,1,1,2,1,1,1,3,2,2,4,3,3,2,3,3,4,2,4,3,4,4,3
3,4,2,3,3,2,3,2,3,3,3,3,4,2,3,3,3,3,2,3,3,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,2,2,2,1,2,4,4,4,3,3,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,2,4,3,3,2,4,3,3,1,1,0,1,2,2,2,1,2,4,3,2,5,5,4,4,3,3,4,4,5,4,3,2,1
